flight_id,airline_code,flight_number,origin_airport,destination_airport,aircraft_type,departure_time,arrival_time,passenger_count,flight_distance,ticket_price,flight_status
FL033,NZ,103,AKL,DUD,Airbus A320,2024-01-19 12:45:00,2024-01-19 14:30:00,165,986,199.99,Cancelled
FL034,JQ,203,WLG,DUD,Airbus A320,2024-01-19 15:00:00,2024-01-19 16:45:00,168,447,139.99,Delayed
FL035,NZ,303,CHC,PMR,Boeing 737,2024-01-19 17:15:00,2024-01-19 19:30:00,176,747,189.99,On Time
FL036,VA,403,PMR,WLG,ATR 72,2024-01-19 19:30:00,2024-01-19 21:00:00,64,522,149.99,On Time
FL037,NZ,503,AKL,HLZ,Airbus A321,2024-01-19 21:45:00,2024-01-19 23:00:00,163,151,69.99,On Time
FL038,JQ,603,ROT,DUD,Airbus A320,2024-01-20 06:00:00,2024-01-20 08:15:00,171,795,199.99,Delayed
FL039,NZ,703,WLG,ROT,Boeing 737,2024-01-20 08:30:00,2024-01-20 10:00:00,178,230,89.99,On Time
FL040,VA,803,HLZ,PMR,ATR 72,2024-01-20 10:45:00,2024-01-20 12:30:00,66,673,169.99,On Time
FL041,NZ,153,AKL,WLG,Airbus A320,2024-01-20 13:00:00,2024-01-20 14:15:00,160,484,109.99,Delayed
FL042,JQ,253,CHC,HLZ,Airbus A320,2024-01-20 15:15:00,2024-01-20 17:30:00,169,577,159.99,On Time
FL043,NZ,353,WLG,CHC,Boeing 737,2024-01-20 17:30:00,2024-01-20 18:55:00,154,300,119.99,On Time
FL044,VA,453,DUD,PMR,ATR 72,2024-01-20 19:45:00,2024-01-20 22:00:00,62,880,219.99,On Time
FL045,NZ,553,AKL,ROT,Airbus A321,2024-01-20 22:00:00,2024-01-20 23:10:00,165,230,89.99,Delayed
FL046,JQ,653,HLZ,DUD,Airbus A320,2024-01-21 07:15:00,2024-01-21 09:15:00,170,559,169.99,On Time
FL047,NZ,753,WLG,PMR,Boeing 737,2024-01-21 09:30:00,2024-01-21 11:00:00,177,522,149.99,On Time
FL048,VA,853,PMR,HLZ,ATR 72,2024-01-21 11:45:00,2024-01-21 13:30:00,68,673,169.99,On Time
FL049,NZ,104,AKL,CHC,Airbus A320,2024-01-21 14:00:00,2024-01-21 15:20:00,161,539,149.99,Cancelled
FL050,JQ,204,WLG,AKL,Airbus A320,2024-01-21 16:30:00,2024-01-21 17:45:00,168,484,99.99,On Time
